pepa_acc_x,pepa_acc_y,pepa_acc_z,time
float,float,float,datetime
,,,T
0.9839342833,-0.0055931741,-0.0154562127,2018-10-25 21:00:00
0.9850789309,-0.0217649806,-0.0133058261,2018-10-25 21:00:01
0.9849646091,-0.0109795164,-0.01410551,2018-10-25 21:00:02
0.9785960913,-0.0071278112,-0.0154742394,2018-10-25 21:00:03
0.9819718599,-0.0041466579,-0.0154345669,2018-10-25 21:00:04
0.9805749059,-0.0100309504,-0.0178949255,2018-10-25 21:00:05
0.9834940434,-0.0100171287,-0.0140909981,2018-10-25 21:00:06
0.9840217233,-0.0139446873,-0.0117680291,2018-10-25 21:00:07
0.9873468876,-0.0060340231,-0.0168918092,2018-10-25 21:00:08
0.9849236012,-0.0070460844,-0.0164287183,2018-10-25 21:00:09
0.9880574346,-0.0271037165,-0.0162371341,2018-10-25 21:00:10
0.9864755273,-0.0152996266,-0.0270114131,2018-10-25 21:00:11
0.9971904755,-0.0162093155,-0.0165657289,2018-10-25 21:00:12
0.998120904,-0.0123016285,-0.0122300172,2018-10-25 21:00:13
0.9893746972,-0.0133097153,-0.0260339417,2018-10-25 21:00:14
0.9904850125,-0.0271868277,0.0037398741,2018-10-25 21:00:15
0.9816221595,-0.0168632045,-0.0208459478,2018-10-25 21:00:16
0.9942355752,-0.0127797108,-0.0226997584,2018-10-25 21:00:17
0.9870049953,-0.0197814628,-0.0132792164,2018-10-25 21:00:18
0.9923618436,-0.0196605995,-0.0232709777,2018-10-25 21:00:19
0.9899984002,-0.0266036112,-0.0138528459,2018-10-25 21:00:20
0.9825844765,-0.0158848371,-0.0184542835,2018-10-25 21:00:21
0.9845208526,-0.0148813277,-0.0184414629,2018-10-25 21:00:22
0.9821303487,-0.0188066363,-0.022776451,2018-10-25 21:00:23
0.9805893898,-0.0115223927,-0.0141102318,2018-10-25 21:00:24
0.9800943732,-0.0105080847,-0.0212312788,2018-10-25 21:00:25
0.9825409055,-0.0119996136,-0.0122154029,2018-10-25 21:00:26
0.9809527993,0.0002757416,-0.0196530856,2018-10-25 21:00:27
0.9840075374,-0.012447889,-0.0165040661,2018-10-25 21:00:28
0.982545197,-0.0119192675,-0.0264855567,2018-10-25 21:00:29
0.9849493504,-0.0095014675,-0.0155118443,2018-10-25 21:00:30
